                NO CHANGE,A.Saguinus_melanoleucus_melanoleucus,=,B.Saguinus_melanoleucus_melanoleucus,fringe= + name=
              MOVE,A.Saguinus_graellsi,=,B.Saguinus_graellsi,fringe= + name=
              MOVE,A.Saguinus_inustus,=,B.Saguinus_inustus,fringe=; genbank common name of
              REFORM,,⟂,B.unclassified_Saguinus,fringe-conflict; split
              MOVE,A.Saguinus_sp.,=,B.Saguinus_sp.,fringe= + name=
              MOVE,A.Saguinus_sp._T1030,=,B.Saguinus_sp._T1030,fringe= + name=
              SPLIT,,=,B.Leontocebus,fringe= + rank=; split
              MOVE,A.Saguinus_fuscicollis,=,B.Leontocebus_fuscicollis,fringe= + name=
                RENAME,A.Saguinus_fuscicollis_fuscicollis,=,B.Leontocebus_fuscicollis_fuscicollis,fringe= + name=
                RENAME,A.Saguinus_fuscicollis_weddelli,=,B.Leontocebus_fuscicollis_weddelli,id=
                RENAME,A.Saguinus_fuscicollis_leucogenys,=,B.Leontocebus_fuscicollis_leucogenys,id=
                RENAME,A.Saguinus_fuscicollis_illigeri,=,B.Leontocebus_fuscicollis_illigeri,id=
                RENAME,A.Saguinus_fuscicollis_nigrifrons,=,B.Leontocebus_fuscicollis_nigrifrons,id=
                RENAME,A.Saguinus_fuscicollis_lagonotus,=,B.Leontocebus_fuscicollis_lagonotus,id=
              MOVE,A.Saguinus_nigricollis,=,B.Leontocebus_nigricollis_nigricollis,fringe=
                MOVE,A.Saguinus_nigricollis_nigricollis,=,B.Leontocebus_nigricollis_nigricollis,fringe= + name=
                  SPLIT,,=,B.Leontocebus_nigricollis,fringe=; split
              MOVE,A.Saguinus_tripartitus,=,B.Leontocebus_tripartitus,fringe=; genbank common name of
            NO CHANGE,A.Callimico,=,B.Callimico,fringe= + name=
              NO CHANGE,A.Callimico_goeldii,=,B.Callimico_goeldii,fringe=; merged id of
              MOVE,A.Callimico_sp._MAS-2011,=,B.Callimico_sp._MAS-2011,fringe= + name=
                SPLIT,,=,B.unclassified_Callimico,fringe=; split
            NO CHANGE,A.Leontopithecus,=,B.Leontopithecus,fringe= + name=
              NO CHANGE,A.Leontopithecus_rosalia,=,B.Leontopithecus_rosalia,fringe= + name=
              NO CHANGE,A.Leontopithecus_chrysomelas,=,B.Leontopithecus_chrysomelas,fringe= + name=
              NO CHANGE,A.Leontopithecus_chrysopygus,=,B.Leontopithecus_chrysopygus,fringe= + name=
          NO CHANGE,A.Cebinae,=,B.Cebinae,fringe= + name=
            NO CHANGE,A.Cebus,=,B.Cebus,fringe= + name=
              NO CHANGE,A.Cebus_albifrons,=,B.Cebus_albifrons,fringe= + name=
              NO CHANGE,A.Cebus_capucinus,=,B.Cebus_capucinus,fringe= + name=
                GRAFT,,>,B.Cebus_capucinus_imitator,not a match target
              NO CHANGE,A.Cebus_kaapori,=,B.Cebus_kaapori,fringe= + name=
              NO CHANGE,A.Cebus_olivaceus,=,B.Cebus_olivaceus,fringe= + name=
                NO CHANGE,A.Cebus_olivaceus_nigrivittatus,=,B.Cebus_olivaceus_nigrivittatus,fringe= + name=
                GRAFT,,>,B.Cebus_olivaceus_castaneus,not a match target
              GRAFT,,>,B.Cebus_unicolor,not a match target
              GRAFT,,>,B.Cebus_versicolor,not a match target
              REFORM,,⟂,B.unclassified_Cebus,fringe-conflict; split
              MOVE,A.Cebus_sp.,=,B.Cebus_sp.,fringe= + name=
              MOVE,A.Cebus_sp._MAS-2011,=,B.Cebus_sp._MAS-2011,fringe= + name=
            NO CHANGE,A.Sapajus,=,B.Sapajus,fringe= + name=
              NO CHANGE,A.Sapajus_apella,=,B.Sapajus_apella,fringe= + name=
                NO CHANGE,A.Sapajus_apella_apella,=,B.Sapajus_apella_apella,fringe=; synonym of
                NO CHANGE,A.Sapajus_apella_macrocephalus,=,B.Sapajus_apella_macrocephalus,fringe=; synonym of
              NO CHANGE,A.Sapajus_xanthosternos,=,B.Sapajus_xanthosternos,fringe= + name=
              NO CHANGE,A.Sapajus_cay,=,B.Sapajus_cay,fringe= + name=
              NO CHANGE,A.Sapajus_nigritus,=,B.Sapajus_nigritus,fringe= + name=
                NO CHANGE,A.Sapajus_nigritus_robustus,=,B.Sapajus_nigritus_robustus,fringe= + name=
              NO CHANGE,A.Sapajus_flavius,=,B.Sapajus_flavius,fringe= + name=
              NO CHANGE,A.Sapajus_libidinosus,=,B.Sapajus_libidinosus,fringe=; authority of
              GRAFT,,>,B.unclassified_Sapajus,not a match target
          MOVE,A.unclassified_Cebidae,=,B.Aotinae_gen._sp.,fringe=
            MOVE,A.Aotinae_gen._sp.,=,B.Aotinae_gen._sp.,fringe= + name=
              SPLIT,,=,B.unclassified_Cebidae,fringe=; split
          BREAK,A.Saimiriinae,⟂,B.Saimiri,fringe-conflict
            MOVE,A.Saimiri,=,B.Saimiri,fringe= + name=
              REFORM,,⟂,B.Saimiriinae,fringe-conflict; split
              NO CHANGE,A.Saimiri_sciureus,=,B.Saimiri_sciureus,fringe= + name=
                NO CHANGE,A.Saimiri_sciureus_sciureus,=,B.Saimiri_sciureus_sciureus,fringe= + name=
                NO CHANGE,A.Saimiri_sciureus_collinsi,=,B.Saimiri_sciureus_collinsi,fringe=; synonym of
                NO CHANGE,A.Saimiri_sciureus_albigena,=,B.Saimiri_sciureus_albigena,fringe= + name=
                NO CHANGE,A.Saimiri_sciureus_cassiquiarensis,=,B.Saimiri_sciureus_cassiquiarensis,fringe= + name=
                NO CHANGE,A.Saimiri_sciureus_macrodon,=,B.Saimiri_sciureus_macrodon,fringe= + name=
              NO CHANGE,A.Saimiri_boliviensis,=,B.Saimiri_boliviensis,fringe= + name=
                NO CHANGE,A.Saimiri_boliviensis_boliviensis,=,B.Saimiri_boliviensis_boliviensis,fringe= + name=
                NO CHANGE,A.Saimiri_boliviensis_peruviensis,=,B.Saimiri_boliviensis_peruviensis,fringe=; synonym of
              NO CHANGE,A.Saimiri_ustus,=,B.Saimiri_ustus,fringe=; genbank common name of
              NO CHANGE,A.Saimiri_oerstedii,=,B.Saimiri_oerstedii,fringe= + name=
                NO CHANGE,A.Saimiri_oerstedii_oerstedii,=,B.Saimiri_oerstedii_oerstedii,fringe= + name=
                NO CHANGE,A.Saimiri_oerstedii_citrinellus,=,B.Saimiri_oerstedii_citrinellus,fringe= + name=
              NO CHANGE,A.Saimiri_vanzolinii,=,B.Saimiri_vanzolinii,fringe=; genbank common name of
              REFORM,,⟂,B.unclassified_Saimiri,fringe-conflict; split
              MOVE,A.Saimiri_sp._MAS-2011,=,B.Saimiri_sp._MAS-2011,fringe= + name=
              MOVE,A.Saimiri_sp.,=,B.Saimiri_sp.,fringe= + name=
        BREAK,A.Aotidae,⟂,B.Aotus,fringe-conflict
          MOVE,A.Aotus,=,B.Aotus,fringe= + name=
            REFORM,,⟂,B.Aotidae,fringe-conflict; split
            NO CHANGE,A.Aotus_trivirgatus,=,B.Aotus_trivirgatus,fringe= + name=
            NO CHANGE,A.Aotus_azarai,=,B.Aotus_azarai,fringe= + name=
              NO CHANGE,A.Aotus_azarai_azarai,=,B.Aotus_azarai_azarai,fringe=; synonym of
              NO CHANGE,A.Aotus_azarai_boliviensis,=,B.Aotus_azarai_boliviensis,fringe=; synonym of
              NO CHANGE,A.Aotus_azarai_infulatus,=,B.Aotus_azarai_infulatus,fringe= + name=
            NO CHANGE,A.Aotus_nancymaae,=,B.Aotus_nancymaae,fringe= + name=
            NO CHANGE,A.Aotus_lemurinus,=,B.Aotus_lemurinus,fringe= + name=
            NO CHANGE,A.Aotus_nigriceps,=,B.Aotus_nigriceps,fringe=; genbank common name of
            NO CHANGE,A.Aotus_vociferans,=,B.Aotus_vociferans,fringe= + name=
            NO CHANGE,A.Aotus_griseimembra,=,B.Aotus_griseimembra,fringe=; synonym of
            NO CHANGE,A.Aotus_brumbacki,=,B.Aotus_brumbacki,fringe= + name=
            NO CHANGE,A.Aotus_zonalis,=,B.Aotus_zonalis,fringe=; genbank common name of
            REFORM,,⟂,B.unclassified_Aotus_(in:_Chordata),fringe-conflict; split
            MOVE,A.Aotus_sp._NIM-2003,=,B.Aotus_sp._NIM-2003,fringe= + name=
            MOVE,A.Aotus_sp.,=,B.Aotus_sp.,fringe= + name=
            MOVE,A.Aotus_sp._PDE-2004,=,B.Aotus_sp._PDE-2004,fringe= + name=
            MOVE,A.Aotus_sp._Aot1,=,B.Aotus_sp._Aot1,fringe= + name=
            MOVE,A.Aotus_sp._SHM-2010,=,B.Aotus_sp._SHM-2010,fringe= + name=
            MOVE,A.Aotus_sp._AVB-2011,=,B.Aotus_sp._AVB-2011,fringe= + name=
            MOVE,A.Aotus_sp._MAS-2011,=,B.Aotus_sp._MAS-2011,fringe= + name=
            MOVE,A.Aotus_sp._LC-2012,=,B.Aotus_sp._LC-2012,fringe= + name=
        NO CHANGE,A.Pitheciidae,=,B.Pitheciidae,fringe= + name=
          NO CHANGE,A.Pitheciinae,=,B.Pitheciinae,fringe= + name=
            NO CHANGE,A.Chiropotes,=,B.Chiropotes,fringe= + name=
              NO CHANGE,A.Chiropotes_satanas,=,B.Chiropotes_satanas,fringe= + name=
              NO CHANGE,A.Chiropotes_albinasus,=,B.Chiropotes_albinasus,fringe= + name=
              NO CHANGE,A.Chiropotes_satanas_x_albinasus,=,B.Chiropotes_satanas_x_albinasus,fringe= + name=
              RENAME,A.Chiropotes_utahicki,=,B.Chiropotes_utahickae,fringe= + name=
              NO CHANGE,A.Chiropotes_israelita,=,B.Chiropotes_israelita,fringe= + name=
              NO CHANGE,A.Chiropotes_albinasus_x_satanas,=,B.Chiropotes_albinasus_x_satanas,fringe= + name=
              NO CHANGE,A.Chiropotes_chiropotes,=,B.Chiropotes_chiropotes,fringe= + name=
                NO CHANGE,A.Chiropotes_chiropotes_sagulata,=,B.Chiropotes_chiropotes_sagulata,fringe=; synonym of
              MOVE,A.Chiropotes_sp._MAS-2011,=,B.Chiropotes_sp._MAS-2011,fringe= + name=
                SPLIT,,=,B.unclassified_Chiropotes,fringe=; split
            NO CHANGE,A.Cacajao,=,B.Cacajao,fringe= + name=
              NO CHANGE,A.Cacajao_calvus,=,B.Cacajao_calvus,fringe= + name=
                NO CHANGE,A.Cacajao_calvus_calvus,=,B.Cacajao_calvus_calvus,fringe= + name=
                NO CHANGE,A.Cacajao_calvus_novaesi,=,B.Cacajao_calvus_novaesi,fringe= + name=
                NO CHANGE,A.Cacajao_calvus_ucayalli,=,B.Cacajao_calvus_ucayalli,fringe= + name=
                NO CHANGE,A.Cacajao_calvus_rubicundus,=,B.Cacajao_calvus_rubicundus,fringe= + name=
              NO CHANGE,A.Cacajao_melanocephalus,=,B.Cacajao_melanocephalus,fringe=; genbank common name of
              NO CHANGE,A.Cacajao_rubicundus,=,B.Cacajao_rubicundus,fringe= + name=
              ADD,A.Cacajao_ayresi,>,B.Cacajao_ayresi,fringe=; included in
              NO CHANGE,A.Cacajao_hosomi,=,B.Cacajao_hosomi,fringe=; synonym of
            NO CHANGE,A.Pithecia,=,B.Pithecia,fringe= + name=
              NO CHANGE,A.Pithecia_irrorata,=,B.Pithecia_irrorata,fringe= + name=
              NO CHANGE,A.Pithecia_pithecia,=,B.Pithecia_pithecia,fringe= + name=
                NO CHANGE,A.Pithecia_pithecia_pithecia,=,B.Pithecia_pithecia_pithecia,fringe= + name=
              NO CHANGE,A.Pithecia_monachus,=,B.Pithecia_monachus,fringe=; genbank common name of
              GRAFT,,>,B.unclassified_Pithecia,not a match target
          NO CHANGE,A.Callicebinae,=,B.Callicebinae,fringe= + name=
            BREAK,A.Callicebus,⟂,B.Callicebinae,fringe-conflict
              SPLIT,,=,B.Callicebus,fringe= + name=; split
              MOVE,A.Callicebus_personatus,=,B.Callicebus_personatus,fringe= + name=
                NO CHANGE,A.Callicebus_personatus_nigrifrons,=,B.Callicebus_personatus_nigrifrons,fringe= + name=
                NO CHANGE,A.Callicebus_personatus_personatus,=,B.Callicebus_personatus_personatus,fringe= + name=
              MOVE,A.Callicebus_coimbrai,=,B.Callicebus_coimbrai,fringe=; genbank common name of
              MOVE,A.Callicebus_nigrifrons,=,B.Callicebus_nigrifrons,fringe=; genbank common name of
              REFORM,,⟂,B.unclassified_Callicebus,fringe-conflict; split
              MOVE,A.Callicebus_sp.,=,B.Callicebus_sp.,fringe= + name=
              MOVE,A.Callicebus_sp._MAS-2011,=,B.Callicebus_sp._MAS-2011,fringe= + name=
              SPLIT,,=,B.Plecturocebus,fringe= + rank=; split
              MOVE,A.Callicebus_moloch,=,B.Plecturocebus_moloch,id=
              MOVE,A.Callicebus_hoffmannsi,=,B.Plecturocebus_hoffmannsi,fringe= + name=
              MOVE,A.Callicebus_cupreus,=,B.Plecturocebus_cupreus,id=
              MOVE,A.Callicebus_donacophilus,=,B.Plecturocebus_donacophilus,fringe= + name=
                RENAME,A.Callicebus_donacophilus_donacophilus,=,B.Plecturocebus_donacophilus_donacophilus,id=
              MOVE,A.Callicebus_caligatus,=,B.Plecturocebus_caligatus,fringe=; synonym of
              MOVE,A.Callicebus_brunneus,=,B.Plecturocebus_brunneus,fringe=; genbank common name of
              MOVE,A.Callicebus_torquatus,=,B.Cheracebus_torquatus,id=
              MOVE,A.Callicebus_lugens,=,B.Cheracebus_lugens,id=
              MOVE,A.Callicebus_purinus,=,B.Cheracebus_purinus,fringe= + name=
                REFORM,,⟂,B.Cheracebus,fringe-conflict; split
          GRAFT,,>,B.Xenothricinae,not a match target
        NO CHANGE,A.Atelidae,=,B.Atelidae,fringe= + name=
          BREAK,A.Alouattinae,⟂,B.Alouatta,fringe-conflict
            MOVE,A.Alouatta,=,B.Alouatta,fringe= + name=
              REFORM,,⟂,B.Alouattinae,fringe-conflict; split
              NO CHANGE,A.Alouatta_caraya,=,B.Alouatta_caraya,fringe=; genbank common name of
              NO CHANGE,A.Alouatta_seniculus,=,B.Alouatta_seniculus,fringe= + name=
                NO CHANGE,A.Alouatta_seniculus_seniculus,=,B.Alouatta_seniculus_seniculus,fringe= + name=
                NO CHANGE,A.Alouatta_seniculus_macconnelli,=,B.Alouatta_seniculus_macconnelli,fringe=; merged id of
              NO CHANGE,A.Alouatta_palliata,=,B.Alouatta_palliata,fringe= + name=
                NO CHANGE,A.Alouatta_palliata_mexicana,=,B.Alouatta_palliata_mexicana,fringe= + name=
                NO CHANGE,A.Alouatta_palliata_coibensis,=,B.Alouatta_palliata_coibensis,fringe= + name=
                NO CHANGE,A.Alouatta_palliata_palliata,=,B.Alouatta_palliata_palliata,fringe= + name=
                NO CHANGE,A.Alouatta_palliata_trabeata,=,B.Alouatta_palliata_trabeata,fringe= + name=
                NO CHANGE,A.Alouatta_palliata_aequatorialis,=,B.Alouatta_palliata_aequatorialis,fringe= + name=
              NO CHANGE,A.Alouatta_belzebul,=,B.Alouatta_belzebul,fringe= + name=
                NO CHANGE,A.Alouatta_belzebul_belzebul,=,B.Alouatta_belzebul_belzebul,fringe= + name=
              NO CHANGE,A.Alouatta_sara,=,B.Alouatta_sara,fringe=; genbank common name of
              NO CHANGE,A.Alouatta_stramineus,=,B.Alouatta_stramineus,fringe= + name=
              NO CHANGE,A.Alouatta_pigra,=,B.Alouatta_pigra,fringe= + name=
              NO CHANGE,A.Alouatta_guariba,=,B.Alouatta_guariba,fringe= + name=
                NO CHANGE,A.Alouatta_guariba_clamitans,=,B.Alouatta_guariba_clamitans,fringe=; synonym of
              GRAFT,,>,B.Alouatta_palliata_x_Alouatta_pigra,not a match target
          NO CHANGE,A.Atelinae,=,B.Atelinae,fringe= + name=
            NO CHANGE,A.Ateles,=,B.Ateles,fringe= + name=
              NO CHANGE,A.Ateles_belzebuth,=,B.Ateles_belzebuth,fringe= + name=
                NO CHANGE,A.Ateles_belzebuth_chamek,=,B.Ateles_belzebuth_chamek,fringe= + name=
                NO CHANGE,A.Ateles_belzebuth_marginatus,=,B.Ateles_belzebuth_marginatus,fringe= + name=
              NO CHANGE,A.Ateles_fusciceps,=,B.Ateles_fusciceps,fringe= + name=
                NO CHANGE,A.Ateles_fusciceps_robustus,=,B.Ateles_fusciceps_robustus,fringe= + name=
                NO CHANGE,A.Ateles_fusciceps_rufiventris,=,B.Ateles_fusciceps_rufiventris,fringe= + name=
              NO CHANGE,A.Ateles_geoffroyi,=,B.Ateles_geoffroyi,fringe= + name=
                NO CHANGE,A.Ateles_geoffroyi_panamensis,=,B.Ateles_geoffroyi_panamensis,fringe= + name=
                NO CHANGE,A.Ateles_geoffroyi_vellerosus,=,B.Ateles_geoffroyi_vellerosus,fringe= + name=
                NO CHANGE,A.Ateles_geoffroyi_yucatanensis,=,B.Ateles_geoffroyi_yucatanensis,fringe= + name=
                NO CHANGE,A.Ateles_geoffroyi_frontatus,=,B.Ateles_geoffroyi_frontatus,fringe= + name=
                NO CHANGE,A.Ateles_geoffroyi_ornatus,=,B.Ateles_geoffroyi_ornatus,fringe= + name=
                NO CHANGE,A.Ateles_geoffroyi_azuerensis,=,B.Ateles_geoffroyi_azuerensis,fringe= + name=
              NO CHANGE,A.Ateles_paniscus,=,B.Ateles_paniscus,fringe=; genbank common name of
              NO CHANGE,A.Ateles_paniscus_x_Ateles_fusciceps,=,B.Ateles_paniscus_x_Ateles_fusciceps,fringe=; genbank common name of
              NO CHANGE,A.unclassified_Ateles,=,B.unclassified_Ateles,fringe= + name=
                NO CHANGE,A.Ateles_sp._haplotype_Abh9,=,B.Ateles_sp._haplotype_Abh9,fringe= + name=
                NO CHANGE,A.Ateles_sp._haplotype_Abh10,=,B.Ateles_sp._haplotype_Abh10,fringe= + name=
                NO CHANGE,A.Ateles_sp._haplotype_Abh11,=,B.Ateles_sp._haplotype_Abh11,fringe= + name=
                NO CHANGE,A.Ateles_sp._haplotype_Agsubspp._16,=,B.Ateles_sp._haplotype_Agsubspp._16,fringe= + name=
                NO CHANGE,A.Ateles_sp._haplotype_Afr19,=,B.Ateles_sp._haplotype_Afr19,fringe= + name=
                NO CHANGE,A.Ateles_sp._haplotype_Afr20,=,B.Ateles_sp._haplotype_Afr20,fringe= + name=
                NO CHANGE,A.Ateles_sp._haplotype_Afr21,=,B.Ateles_sp._haplotype_Afr21,fringe= + name=
                NO CHANGE,A.Ateles_sp._haplotype_Abh19,=,B.Ateles_sp._haplotype_Abh19,fringe= + name=
                NO CHANGE,A.Ateles_sp._haplotype_Agp13,=,B.Ateles_sp._haplotype_Agp13,fringe= + name=
                NO CHANGE,A.Ateles_sp._haplotype_Afr27,=,B.Ateles_sp._haplotype_Afr27,fringe= + name=
                NO CHANGE,A.Ateles_sp._KO-2004,=,B.Ateles_sp._KO-2004,fringe= + name=
                NO CHANGE,A.Ateles_sp._JPV-2004,=,B.Ateles_sp._JPV-2004,fringe= + name=
                GRAFT,,>,B.Ateles_sp._EG-2017,not a match target
              MOVE,A.Ateles_sp.,=,B.Ateles_sp.,fringe=; genbank common name of
              NO CHANGE,A.Ateles_hybridus,=,B.Ateles_hybridus,fringe= + name=
                NO CHANGE,A.Ateles_hybridus_hybridus,=,B.Ateles_hybridus_hybridus,fringe= + name=
              NO CHANGE,A.Ateles_marginatus,=,B.Ateles_marginatus,fringe=; genbank common name of
            NO CHANGE,A.Lagothrix,=,B.Lagothrix,fringe= + name=
              NO CHANGE,A.Lagothrix_lagotricha,=,B.Lagothrix_lagotricha,fringe=; synonym of
              NO CHANGE,A.Lagothrix_lugens,=,B.Lagothrix_lugens,fringe= + name=
              NO CHANGE,A.Lagothrix_poeppigii,=,B.Lagothrix_poeppigii,fringe= + name=
              NO CHANGE,A.Lagothrix_cana,=,B.Lagothrix_cana,fringe= + name=
              GRAFT,,>,B.Lagothrix_flavicauda,not a match target
              GRAFT,,>,B.Lagothrix_tschudii,not a match target
              MOVE,A.Lagothrix_sp._CCS-2009a,=,B.Lagothrix_sp._CCS-2009a,fringe= + name=
                SPLIT,,=,B.unclassified_Lagothrix,fringe=; split
            NO CHANGE,A.Brachyteles,=,B.Brachyteles,fringe= + name=
              NO CHANGE,A.Brachyteles_arachnoides,=,B.Brachyteles_arachnoides,fringe= + name=
              NO CHANGE,A.Brachyteles_hypoxanthus,=,B.Brachyteles_hypoxanthus,fringe= + name=
      NO CHANGE,A.Catarrhini,=,B.Catarrhini,fringe= + name=
        BREAK,A.Cercopithecoidea,⟂,B.Cercopithecidae,fringe-conflict
          MOVE,A.Cercopithecidae,=,B.Cercopithecidae,fringe= + name=
            REFORM,,⟂,B.Cercopithecoidea,fringe-conflict; split
            NO CHANGE,A.Cercopithecinae,=,B.Cercopithecinae,fringe= + name=
              NO CHANGE,A.Cercocebus,=,B.Cercocebus,fringe= + name=
                NO CHANGE,A.Cercocebus_torquatus,=,B.Cercocebus_torquatus,fringe= + name=
                  NO CHANGE,A.Cercocebus_torquatus_torquatus,=,B.Cercocebus_torquatus_torquatus,fringe= + name=
                NO CHANGE,A.Cercocebus_atys,=,B.Cercocebus_atys,fringe= + name=
                  NO CHANGE,A.Cercocebus_atys_lunulatus,=,B.Cercocebus_atys_lunulatus,fringe= + name=
                  GRAFT,,>,B.Cercocebus_atys_atys,not a match target
                NO CHANGE,A.Cercocebus_galeritus,=,B.Cercocebus_galeritus,fringe=; genbank common name of
                NO CHANGE,A.Cercocebus_chrysogaster,=,B.Cercocebus_chrysogaster,fringe= + name=
                NO CHANGE,A.Cercocebus_agilis,=,B.Cercocebus_agilis,fringe=; genbank common name of
              NO CHANGE,A.Cercopithecus,=,B.Cercopithecus,fringe= + name=
                NO CHANGE,A.Cercopithecus_cephus,=,B.Cercopithecus_cephus,fringe= + name=
                  NO CHANGE,A.Cercopithecus_cephus_ngottoensis,=,B.Cercopithecus_cephus_ngottoensis,fringe= + name=
                  NO CHANGE,A.Cercopithecus_cephus_cephodes,=,B.Cercopithecus_cephus_cephodes,fringe= + name=
                  NO CHANGE,A.Cercopithecus_cephus_cephus,=,B.Cercopithecus_cephus_cephus,fringe= + name=
                NO CHANGE,A.Cercopithecus_hamlyni,=,B.Cercopithecus_hamlyni,fringe= + name=
                  NO CHANGE,A.Cercopithecus_hamlyni_hamlyni,=,B.Cercopithecus_hamlyni_hamlyni,fringe= + name=
                NO CHANGE,A.Cercopithecus_ascanius,=,B.Cercopithecus_ascanius,fringe= + name=
                  NO CHANGE,A.Cercopithecus_ascanius_ascanius,=,B.Cercopithecus_ascanius_ascanius,fringe= + name=
                  NO CHANGE,A.Cercopithecus_ascanius_katangae,=,B.Cercopithecus_ascanius_katangae,fringe= + name=
                  NO CHANGE,A.Cercopithecus_ascanius_schmidti,=,B.Cercopithecus_ascanius_schmidti,fringe= + name=
                  NO CHANGE,A.Cercopithecus_ascanius_whitesidei,=,B.Cercopithecus_ascanius_whitesidei,fringe= + name=
                NO CHANGE,A.Cercopithecus_diana,=,B.Cercopithecus_diana,fringe= + name=
                NO CHANGE,A.Cercopithecus_mitis,=,B.Cercopithecus_mitis,fringe= + name=
                  NO CHANGE,A.Cercopithecus_mitis_boutourlinii,=,B.Cercopithecus_mitis_boutourlinii,fringe= + name=
                  NO CHANGE,A.Cercopithecus_mitis_heymansi,=,B.Cercopithecus_mitis_heymansi,fringe= + name=
                  NO CHANGE,A.Cercopithecus_mitis_mitis,=,B.Cercopithecus_mitis_mitis,fringe= + name=
                  NO CHANGE,A.Cercopithecus_mitis_opisthostictus,=,B.Cercopithecus_mitis_opisthostictus,fringe= + name=
                  NO CHANGE,A.Cercopithecus_mitis_stuhlmanni,=,B.Cercopithecus_mitis_stuhlmanni,fringe= + name=
                NO CHANGE,A.Cercopithecus_mona,=,B.Cercopithecus_mona,fringe= + name=
                  NO CHANGE,A.Cercopithecus_mona_mona,=,B.Cercopithecus_mona_mona,fringe= + name=
                  NO CHANGE,A.Cercopithecus_mona_campbelli,=,B.Cercopithecus_mona_campbelli,fringe= + name=
                NO CHANGE,A.Cercopithecus_neglectus,=,B.Cercopithecus_neglectus,fringe=; genbank common name of
                NO CHANGE,A.Cercopithecus_nictitans,=,B.Cercopithecus_nictitans,fringe= + name=
                  NO CHANGE,A.Cercopithecus_nictitans_martini,=,B.Cercopithecus_nictitans_martini,fringe= + name=
                  NO CHANGE,A.Cercopithecus_nictitans_nictitans,=,B.Cercopithecus_nictitans_nictitans,fringe= + name=
                NO CHANGE,A.Cercopithecus_petaurista,=,B.Cercopithecus_petaurista,fringe= + name=
                  NO CHANGE,A.Cercopithecus_petaurista_petaurista,=,B.Cercopithecus_petaurista_petaurista,fringe= + name=
                  NO CHANGE,A.Cercopithecus_petaurista_buettikoferi,=,B.Cercopithecus_petaurista_buettikoferi,fringe=; synonym of
                NO CHANGE,A.Cercopithecus_pogonias,=,B.Cercopithecus_pogonias,fringe= + name=
                  NO CHANGE,A.Cercopithecus_pogonias_grayi,=,B.Cercopithecus_pogonias_grayi,fringe= + name=
                  NO CHANGE,A.Cercopithecus_pogonias_nigripes,=,B.Cercopithecus_pogonias_nigripes,fringe= + name=
                  NO CHANGE,A.Cercopithecus_pogonias_pogonias,=,B.Cercopithecus_pogonias_pogonias,fringe= + name=
                  NO CHANGE,A.Cercopithecus_pogonias_schwarzianus,=,B.Cercopithecus_pogonias_schwarzianus,fringe= + name=
                NO CHANGE,A.Cercopithecus_erythrogaster,=,B.Cercopithecus_erythrogaster,fringe= + name=
                  NO CHANGE,A.Cercopithecus_erythrogaster_erythrogaster,=,B.Cercopithecus_erythrogaster_erythrogaster,fringe= + name=
                  NO CHANGE,A.Cercopithecus_erythrogaster_pococki,=,B.Cercopithecus_erythrogaster_pococki,fringe= + name=
                NO CHANGE,A.Cercopithecus_erythrotis,=,B.Cercopithecus_erythrotis,fringe= + name=
                  NO CHANGE,A.Cercopithecus_erythrotis_erythrotis,=,B.Cercopithecus_erythrotis_erythrotis,fringe= + name=
                  NO CHANGE,A.Cercopithecus_erythrotis_camerunensis,=,B.Cercopithecus_erythrotis_camerunensis,fringe= + name=
                NO CHANGE,A.Cercopithecus_wolfi,=,B.Cercopithecus_wolfi,fringe= + name=
                  NO CHANGE,A.Cercopithecus_wolfi_wolfi,=,B.Cercopithecus_wolfi_wolfi,fringe= + name=
                  NO CHANGE,A.Cercopithecus_wolfi_elegans,=,B.Cercopithecus_wolfi_elegans,fringe=; synonym of
                  NO CHANGE,A.Cercopithecus_wolfi_pyrogaster,=,B.Cercopithecus_wolfi_pyrogaster,fringe=; synonym of
                NO CHANGE,A.Cercopithecus_campbelli,=,B.Cercopithecus_campbelli,fringe= + name=
                  NO CHANGE,A.Cercopithecus_campbelli_lowei,=,B.Cercopithecus_campbelli_lowei,fringe= + name=
                NO CHANGE,A.Cercopithecus_albogularis,=,B.Cercopithecus_albogularis,fringe= + name=
                  NO CHANGE,A.Cercopithecus_albogularis_kolbi,=,B.Cercopithecus_albogularis_kolbi,fringe=; synonym of
                  NO CHANGE,A.Cercopithecus_albogularis_albotorquatus,=,B.Cercopithecus_albogularis_albotorquatus,fringe=; synonym of
                  NO CHANGE,A.Cercopithecus_albogularis_erythrarchus,=,B.Cercopithecus_albogularis_erythrarchus,fringe=; synonym of
                  NO CHANGE,A.Cercopithecus_albogularis_francescae,=,B.Cercopithecus_albogularis_francescae,fringe=; synonym of
                  NO CHANGE,A.Cercopithecus_albogularis_labiatus,=,B.Cercopithecus_albogularis_labiatus,fringe=; synonym of
                  NO CHANGE,A.Cercopithecus_albogularis_moloneyi,=,B.Cercopithecus_albogularis_moloneyi,fringe=; synonym of
                  NO CHANGE,A.Cercopithecus_albogularis_monoides,=,B.Cercopithecus_albogularis_monoides,fringe=; synonym of
                NO CHANGE,A.Cercopithecus_dryas,=,B.Cercopithecus_dryas,fringe=; genbank common name of
                NO CHANGE,A.Cercopithecus_roloway,=,B.Cercopithecus_roloway,fringe= + name=
                NO CHANGE,A.Cercopithecus_doggetti,=,B.Cercopithecus_doggetti,fringe= + name=
