______________NO CHANGE,A.Sapajus_xanthosternos,=,B.Sapajus_xanthosternos,{same-name & same-rank}
______________NO CHANGE,A.Sapajus_cay,=,B.Sapajus_cay,{same-name & same-rank}
______________NO CHANGE,A.Sapajus_nigritus,=,B.Sapajus_nigritus,{same-name & same-rank}
________________...,,,,1 unchanged children
______________NO CHANGE,A.Sapajus_flavius,=,B.Sapajus_flavius,{same-name & same-rank}
______________NO CHANGE,A.Sapajus_libidinosus,=,B.Sapajus_libidinosus,{same-name & same-rank}
______________GRAFT,,>,B.unclassified_Sapajus,
__________NO CHANGE,A.unclassified_Cebidae,=,B.unclassified_Cebidae,{same-name & same-rank}
____________...,,,,1 unchanged children
__________NO CHANGE,A.Saimiriinae,=,B.Saimiriinae,{same-name & same-rank}
____________MULTIPLE,A.Saimiri,?,,2 B nodes match this A node
______________OPTION,,=,B.Saimiri,{= ...}
______________NO CHANGE,A.Saimiri_sciureus,=,B.Saimiri_sciureus,{= ...}
________________...,,,,5 unchanged children
______________NO CHANGE,A.Saimiri_boliviensis,=,B.Saimiri_boliviensis,{= ...}
________________...,,,,2 unchanged children
______________NO CHANGE,A.Saimiri_ustus,=,B.Saimiri_ustus,{same-name & same-rank}
______________NO CHANGE,A.Saimiri_oerstedii,=,B.Saimiri_oerstedii,{= ...}
________________...,,,,2 unchanged children
______________NO CHANGE,A.Saimiri_vanzolinii,=,B.Saimiri_vanzolinii,{same-name & same-rank}
______________REFORM,,><,B.unclassified_Saimiri,ext ><
______________MOVE,A.Saimiri_sp._MAS-2011,=,B.Saimiri_sp._MAS-2011,{same-name & same-rank}
______________MOVE,A.Saimiri_sp.,=,B.Saimiri_sp.,{same-name & same-rank}
______________GRAFT,,>,B.Saimiri_sp._1_EG-2017,
______________GRAFT,,>,B.Saimiri_sp._2_EG-2017,
______________GRAFT,,>,B.Saimiri_sp._3_EG-2017,
________NO CHANGE,A.Aotidae,=,B.Aotidae,{same-name & same-rank}
__________MULTIPLE,A.Aotus,?,,2 B nodes match this A node
____________OPTION,,=,B.Aotus,{= ...}
____________NO CHANGE,A.Aotus_trivirgatus,=,B.Aotus_trivirgatus,{same-name & same-rank}
____________NO CHANGE,A.Aotus_azarai,=,B.Aotus_azarai,{= ...}
______________...,,,,3 unchanged children
____________NO CHANGE,A.Aotus_nancymaae,=,B.Aotus_nancymaae,{same-name & same-rank}
____________NO CHANGE,A.Aotus_lemurinus,=,B.Aotus_lemurinus,{same-name & same-rank}
____________NO CHANGE,A.Aotus_nigriceps,=,B.Aotus_nigriceps,{same-name & same-rank}
____________NO CHANGE,A.Aotus_vociferans,=,B.Aotus_vociferans,{same-name & same-rank}
____________NO CHANGE,A.Aotus_griseimembra,=,B.Aotus_griseimembra,{same-name & same-rank}
____________NO CHANGE,A.Aotus_brumbacki,=,B.Aotus_brumbacki,{same-name & same-rank}
____________NO CHANGE,A.Aotus_zonalis,=,B.Aotus_zonalis,{same-name & same-rank}
____________REFORM,,><,B.unclassified_Aotus_(in:_Chordata),ext ><
____________MOVE,A.Aotus_sp._NIM-2003,=,B.Aotus_sp._NIM-2003,{same-name & same-rank}
____________MOVE,A.Aotus_sp.,=,B.Aotus_sp.,{same-name & same-rank}
____________MOVE,A.Aotus_sp._PDE-2004,=,B.Aotus_sp._PDE-2004,{same-name & same-rank}
____________MOVE,A.Aotus_sp._Aot1,=,B.Aotus_sp._Aot1,{same-name & same-rank}
____________MOVE,A.Aotus_sp._SHM-2010,=,B.Aotus_sp._SHM-2010,{same-name & same-rank}
____________MOVE,A.Aotus_sp._AVB-2011,=,B.Aotus_sp._AVB-2011,{same-name & same-rank}
____________MOVE,A.Aotus_sp._MAS-2011,=,B.Aotus_sp._MAS-2011,{same-name & same-rank}
____________MOVE,A.Aotus_sp._LC-2012,=,B.Aotus_sp._LC-2012,{same-name & same-rank}
________NO CHANGE,A.Pitheciidae,=,B.Pitheciidae,{= ...}
__________NO CHANGE,A.Pitheciinae,=,B.Pitheciinae,{= ...}
____________NO CHANGE,A.Chiropotes,=,B.Chiropotes,{= ...}
______________NO CHANGE,A.Chiropotes_satanas,=,B.Chiropotes_satanas,{same-name & same-rank}
______________NO CHANGE,A.Chiropotes_albinasus,=,B.Chiropotes_albinasus,{same-name & same-rank}
______________NO CHANGE,A.Chiropotes_satanas_x_albinasus,=,B.Chiropotes_satanas_x_albinasus,{same-name & same-rank}
______________CHANGE NAME,A.Chiropotes_utahicki,=,B.Chiropotes_utahickae,{same-id & same-rank ...}
______________NO CHANGE,A.Chiropotes_israelita,=,B.Chiropotes_israelita,{same-name & same-rank}
______________NO CHANGE,A.Chiropotes_albinasus_x_satanas,=,B.Chiropotes_albinasus_x_satanas,{same-name & same-rank}
______________NO CHANGE,A.Chiropotes_chiropotes,=,B.Chiropotes_chiropotes,{same-name & same-rank}
________________...,,,,1 unchanged children
______________MULTIPLE,A.Chiropotes_sp._MAS-2011,?,,2 B nodes match this A node
________________INSERT,,>,B.unclassified_Chiropotes,monotypic-over
________________OPTION,,=,B.Chiropotes_sp._MAS-2011,{same-name & same-rank}
________________GRAFT,,>,B.Chiropotes_sp._ZFMK_2008.244,
________________GRAFT,,>,B.Chiropotes_sp.,
____________NO CHANGE,A.Cacajao,=,B.Cacajao,{= ...}
______________...,,,,6 unchanged children
____________NO CHANGE,A.Pithecia,=,B.Pithecia,{= ...}
______________NO CHANGE,A.Pithecia_irrorata,=,B.Pithecia_irrorata,{same-name & same-rank}
______________NO CHANGE,A.Pithecia_pithecia,=,B.Pithecia_pithecia,{same-name & same-rank}
________________...,,,,1 unchanged children
______________NO CHANGE,A.Pithecia_monachus,=,B.Pithecia_monachus,{same-name & same-rank}
______________GRAFT,,>,B.unclassified_Pithecia,
__________NO CHANGE,A.Callicebinae,=,B.Callicebinae,{same-name & same-rank}
____________MULTIPLE,A.Callicebus,?,,5 B nodes match this A node
______________OPTION,,=,B.Callicebinae,{= ...}
______________OPTION,,=,B.Callicebus,{same-name & same-rank}
______________NO CHANGE,A.Callicebus_personatus,=,B.Callicebus_personatus,{= ...}
________________...,,,,2 unchanged children
______________NO CHANGE,A.Callicebus_coimbrai,=,B.Callicebus_coimbrai,{same-name & same-rank}
______________NO CHANGE,A.Callicebus_nigrifrons,=,B.Callicebus_nigrifrons,{same-name & same-rank}
______________GRAFT,,>,B.Callicebus_dubius,
______________GRAFT,,>,B.Callicebus_caquetensis,
______________GRAFT,,>,B.Callicebus_ornatus,
______________GRAFT,,>,B.Callicebus_discolor,
______________REFORM,,><,B.unclassified_Callicebus,ext ><
______________MOVE,A.Callicebus_sp.,=,B.Callicebus_sp.,{same-name & same-rank}
______________MOVE,A.Callicebus_sp._MAS-2011,=,B.Callicebus_sp._MAS-2011,{same-name & same-rank}
______________GRAFT,,>,B.Callicebus_sp._1_MH-2016,
______________GRAFT,,>,B.Callicebus_sp._2_MH-2016,
______________REFORM,,><,B.Plecturocebus,ext ><
______________MOVE,A.Callicebus_moloch,=,B.Plecturocebus_moloch,{same-id & same-rank ...}
______________MOVE,A.Callicebus_hoffmannsi,=,B.Plecturocebus_hoffmannsi,{same-id & same-rank ...}
______________MOVE,A.Callicebus_cupreus,=,B.Plecturocebus_cupreus,{same-id & same-rank ...}
______________MOVE,A.Callicebus_donacophilus,=,B.Plecturocebus_donacophilus,{same-id & same-rank}
________________CHANGE NAME,A.Callicebus_donacophilus_donacophilus,=,B.Plecturocebus_donacophilus_donacophilus,{same-id & same-rank ...}
______________MOVE,A.Callicebus_caligatus,=,B.Plecturocebus_caligatus,{same-id & same-rank ...}
______________GRAFT,,>,B.Plecturocebus_bernhardi,
______________GRAFT,,>,B.Plecturocebus_cinerascens,
______________GRAFT,,>,B.Plecturocebus_miltoni,
______________MOVE,A.Callicebus_brunneus,=,B.Plecturocebus_brunneus,[{same-name & same-id} → synonym-of]
______________GRAFT,,>,B.Plecturocebus_brunneus,
______________GRAFT,,>,B.Plecturocebus_vieirai,
______________GRAFT,,>,B.Plecturocebus_grovesi,
______________REFORM,,><,B.Cheracebus,ext ><
______________MOVE,A.Callicebus_torquatus,=,B.Cheracebus_torquatus,{same-id & same-rank ...}
______________MOVE,A.Callicebus_lugens,=,B.Cheracebus_lugens,{same-id & same-rank ...}
______________MOVE,A.Callicebus_purinus,=,B.Cheracebus_purinus,{same-id & same-rank ...}
______________GRAFT,,>,B.Cheracebus_lucifer,
__________GRAFT,,>,B.Xenothricinae,
________NO CHANGE,A.Atelidae,=,B.Atelidae,{= ...}
__________NO CHANGE,A.Alouattinae,=,B.Alouattinae,{same-name & same-rank}
____________NO CHANGE,A.Alouatta,=,B.Alouatta,{= ...}
______________NO CHANGE,A.Alouatta_caraya,=,B.Alouatta_caraya,{same-name & same-rank}
______________NO CHANGE,A.Alouatta_seniculus,=,B.Alouatta_seniculus,{= ...}
________________...,,,,2 unchanged children
______________NO CHANGE,A.Alouatta_palliata,=,B.Alouatta_palliata,{= ...}
________________...,,,,5 unchanged children
______________NO CHANGE,A.Alouatta_belzebul,=,B.Alouatta_belzebul,{same-name & same-rank}
________________...,,,,1 unchanged children
______________NO CHANGE,A.Alouatta_sara,=,B.Alouatta_sara,{same-name & same-rank}
______________NO CHANGE,A.Alouatta_stramineus,=,B.Alouatta_stramineus,{same-name & same-rank}
______________NO CHANGE,A.Alouatta_pigra,=,B.Alouatta_pigra,{same-name & same-rank}
______________NO CHANGE,A.Alouatta_guariba,=,B.Alouatta_guariba,{same-name & same-rank}
________________...,,,,1 unchanged children
______________GRAFT,,>,B.Alouatta_palliata_x_Alouatta_pigra,
__________NO CHANGE,A.Atelinae,=,B.Atelinae,{= ...}
____________NO CHANGE,A.Ateles,=,B.Ateles,{= ...}
______________NO CHANGE,A.Ateles_belzebuth,=,B.Ateles_belzebuth,{= ...}
________________...,,,,2 unchanged children
______________NO CHANGE,A.Ateles_fusciceps,=,B.Ateles_fusciceps,{= ...}
________________...,,,,2 unchanged children
______________NO CHANGE,A.Ateles_geoffroyi,=,B.Ateles_geoffroyi,{= ...}
________________...,,,,6 unchanged children
______________NO CHANGE,A.Ateles_paniscus,=,B.Ateles_paniscus,{same-name & same-rank}
______________NO CHANGE,A.Ateles_paniscus_x_Ateles_fusciceps,=,B.Ateles_paniscus_x_Ateles_fusciceps,{same-name & same-rank}
______________NO CHANGE,A.unclassified_Ateles,=,B.unclassified_Ateles,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._haplotype_Abh9,=,B.Ateles_sp._haplotype_Abh9,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._haplotype_Abh10,=,B.Ateles_sp._haplotype_Abh10,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._haplotype_Abh11,=,B.Ateles_sp._haplotype_Abh11,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._haplotype_Agsubspp._16,=,B.Ateles_sp._haplotype_Agsubspp._16,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._haplotype_Afr19,=,B.Ateles_sp._haplotype_Afr19,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._haplotype_Afr20,=,B.Ateles_sp._haplotype_Afr20,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._haplotype_Afr21,=,B.Ateles_sp._haplotype_Afr21,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._haplotype_Abh19,=,B.Ateles_sp._haplotype_Abh19,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._haplotype_Agp13,=,B.Ateles_sp._haplotype_Agp13,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._haplotype_Afr27,=,B.Ateles_sp._haplotype_Afr27,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._KO-2004,=,B.Ateles_sp._KO-2004,{same-name & same-rank}
________________NO CHANGE,A.Ateles_sp._JPV-2004,=,B.Ateles_sp._JPV-2004,{same-name & same-rank}
________________GRAFT,,>,B.Ateles_sp._EG-2017,
______________MOVE,A.Ateles_sp.,=,B.Ateles_sp.,{same-name & same-rank}
______________NO CHANGE,A.Ateles_hybridus,=,B.Ateles_hybridus,{same-name & same-rank}
________________...,,,,1 unchanged children
______________NO CHANGE,A.Ateles_marginatus,=,B.Ateles_marginatus,{same-name & same-rank}
____________NO CHANGE,A.Lagothrix,=,B.Lagothrix,{= ...}
______________NO CHANGE,A.Lagothrix_lagotricha,=,B.Lagothrix_lagotricha,{same-name & same-rank}
______________NO CHANGE,A.Lagothrix_lugens,=,B.Lagothrix_lugens,{same-name & same-rank}
______________NO CHANGE,A.Lagothrix_poeppigii,=,B.Lagothrix_poeppigii,{same-name & same-rank}
______________NO CHANGE,A.Lagothrix_cana,=,B.Lagothrix_cana,{same-name & same-rank}
______________GRAFT,,>,B.Lagothrix_flavicauda,
______________GRAFT,,>,B.Lagothrix_tschudii,
______________MULTIPLE,A.Lagothrix_sp._CCS-2009a,?,,2 B nodes match this A node
________________INSERT,,>,B.unclassified_Lagothrix,monotypic-over
________________OPTION,,=,B.Lagothrix_sp._CCS-2009a,{same-name & same-rank}
________________GRAFT,,>,B.Lagothrix_sp._EG-2017,
____________NO CHANGE,A.Brachyteles,=,B.Brachyteles,{= ...}
______________...,,,,2 unchanged children
______NO CHANGE,A.Catarrhini,=,B.Catarrhini,{= ...}
________NO CHANGE,A.Cercopithecoidea,=,B.Cercopithecoidea,{same-name & same-rank}
__________NO CHANGE,A.Cercopithecidae,=,B.Cercopithecidae,{= ...}
____________NO CHANGE,A.Cercopithecinae,=,B.Cercopithecinae,{= ...}
______________NO CHANGE,A.Cercocebus,=,B.Cercocebus,{= ...}
________________NO CHANGE,A.Cercocebus_torquatus,=,B.Cercocebus_torquatus,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________NO CHANGE,A.Cercocebus_atys,=,B.Cercocebus_atys,{same-name & same-rank}
__________________NO CHANGE,A.Cercocebus_atys_lunulatus,=,B.Cercocebus_atys_lunulatus,{same-name & same-rank}
__________________GRAFT,,>,B.Cercocebus_atys_atys,
________________NO CHANGE,A.Cercocebus_galeritus,=,B.Cercocebus_galeritus,{same-name & same-rank}
________________NO CHANGE,A.Cercocebus_chrysogaster,=,B.Cercocebus_chrysogaster,{same-name & same-rank}
________________NO CHANGE,A.Cercocebus_agilis,=,B.Cercocebus_agilis,{same-name & same-rank}
______________MULTIPLE,A.Cercopithecus,?,,2 B nodes match this A node
________________OPTION,,=,B.Cercopithecus,{same-name & same-rank}
________________NO CHANGE,A.Cercopithecus_cephus,=,B.Cercopithecus_cephus,{= ...}
__________________...,,,,3 unchanged children
________________NO CHANGE,A.Cercopithecus_hamlyni,=,B.Cercopithecus_hamlyni,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________NO CHANGE,A.Cercopithecus_ascanius,=,B.Cercopithecus_ascanius,{= ...}
__________________...,,,,4 unchanged children
________________NO CHANGE,A.Cercopithecus_diana,=,B.Cercopithecus_diana,{same-name & same-rank}
________________NO CHANGE,A.Cercopithecus_mitis,=,B.Cercopithecus_mitis,{= ...}
__________________...,,,,5 unchanged children
________________NO CHANGE,A.Cercopithecus_mona,=,B.Cercopithecus_mona,{= ...}
__________________...,,,,2 unchanged children
________________NO CHANGE,A.Cercopithecus_neglectus,=,B.Cercopithecus_neglectus,{same-name & same-rank}
________________NO CHANGE,A.Cercopithecus_nictitans,=,B.Cercopithecus_nictitans,{= ...}
__________________...,,,,2 unchanged children
________________NO CHANGE,A.Cercopithecus_petaurista,=,B.Cercopithecus_petaurista,{= ...}
__________________...,,,,2 unchanged children
________________NO CHANGE,A.Cercopithecus_pogonias,=,B.Cercopithecus_pogonias,{= ...}
__________________...,,,,4 unchanged children
________________NO CHANGE,A.Cercopithecus_erythrogaster,=,B.Cercopithecus_erythrogaster,{= ...}
__________________...,,,,2 unchanged children
________________NO CHANGE,A.Cercopithecus_erythrotis,=,B.Cercopithecus_erythrotis,{= ...}
__________________...,,,,2 unchanged children
________________NO CHANGE,A.Cercopithecus_wolfi,=,B.Cercopithecus_wolfi,{= ...}
__________________...,,,,3 unchanged children
________________NO CHANGE,A.Cercopithecus_campbelli,=,B.Cercopithecus_campbelli,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________NO CHANGE,A.Cercopithecus_albogularis,=,B.Cercopithecus_albogularis,{= ...}
__________________...,,,,7 unchanged children
________________NO CHANGE,A.Cercopithecus_dryas,=,B.Cercopithecus_dryas,{same-name & same-rank}
________________NO CHANGE,A.Cercopithecus_roloway,=,B.Cercopithecus_roloway,{same-name & same-rank}
________________NO CHANGE,A.Cercopithecus_doggetti,=,B.Cercopithecus_doggetti,{same-name & same-rank}
________________NO CHANGE,A.Cercopithecus_kandti,=,B.Cercopithecus_kandti,{same-name & same-rank}
________________NO CHANGE,A.Cercopithecus_denti,=,B.Cercopithecus_denti,{same-name & same-rank}
________________NO CHANGE,A.Cercopithecus_lomamiensis,=,B.Cercopithecus_lomamiensis,{same-name & same-rank}
________________GRAFT,,>,B.Cercopithecus_sclateri,
________________MULTIPLE,A.Cercopithecus_sp._WMS-2012,?,,2 B nodes match this A node
__________________INSERT,,>,B.unclassified_Cercopithecus,monotypic-over
__________________OPTION,,=,B.Cercopithecus_sp._WMS-2012,{same-name & same-rank}
________________REFORM,,><,B.Allochrocebus,ext ><
________________MOVE,A.Cercopithecus_lhoesti,=,B.Allochrocebus_lhoesti,{same-id & same-rank ...}
________________MOVE,A.Cercopithecus_preussi,=,B.Allochrocebus_preussi,{= ...}
__________________CHANGE NAME,A.Cercopithecus_preussi_insularis,=,B.Allochrocebus_preussi_insularis,{same-id & same-rank ...}
__________________CHANGE NAME,A.Cercopithecus_preussi_preussi,=,B.Allochrocebus_preussi_preussi,{same-id & same-rank ...}
________________MOVE,A.Cercopithecus_solatus,=,B.Allochrocebus_solatus,{same-id & same-rank ...}
______________NO CHANGE,A.Erythrocebus,=,B.Erythrocebus,{same-name & same-rank}
________________...,,,,1 unchanged children
______________NO CHANGE,A.Macaca,=,B.Macaca,{= ...}
________________NO CHANGE,A.Macaca_arctoides,=,B.Macaca_arctoides,{same-name & same-rank}
________________NO CHANGE,A.Macaca_fascicularis,=,B.Macaca_fascicularis,{= ...}
__________________NO CHANGE,A.Macaca_fascicularis_philippinensis,=,B.Macaca_fascicularis_philippinensis,{same-name & same-rank}
__________________NO CHANGE,A.Macaca_fascicularis_fascicularis,=,B.Macaca_fascicularis_fascicularis,{same-name & same-rank}
__________________GRAFT,,>,B.Macaca_fascicularis_aureus,
________________NO CHANGE,A.Macaca_fuscata,=,B.Macaca_fuscata,{= ...}
__________________...,,,,2 unchanged children
________________NO CHANGE,A.Macaca_mulatta,=,B.Macaca_mulatta,{same-name & same-rank}
__________________NO CHANGE,A.Macaca_mulatta_lasiotus,=,B.Macaca_mulatta_lasiotus,{same-name & same-rank}
__________________GRAFT,,>,B.Macaca_mulatta_brevicaudus,
__________________GRAFT,,>,B.Macaca_mulatta_vestita,
________________NO CHANGE,A.Macaca_nemestrina,=,B.Macaca_nemestrina,{same-name & same-rank}
__________________NO CHANGE,A.Macaca_nemestrina_nemestrina,=,B.Macaca_nemestrina_nemestrina,{same-name & same-rank}
__________________MOVE,A.Macaca_nemestrina_leonina,=,B.Macaca_leonina,{same-id & same-name ...}
__________________MOVE,A.Macaca_nemestrina_siberu,=,B.Macaca_siberu,{same-id & same-name ...}
________________NO CHANGE,A.Macaca_sylvanus,=,B.Macaca_sylvanus,{same-name & same-rank}
________________NO CHANGE,A.Macaca_radiata,=,B.Macaca_radiata,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________NO CHANGE,A.Macaca_assamensis,=,B.Macaca_assamensis,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________NO CHANGE,A.Macaca_sinica,=,B.Macaca_sinica,{same-name & same-rank}
________________NO CHANGE,A.Macaca_speciosa,=,B.Macaca_speciosa,{same-name & same-rank}
________________NO CHANGE,A.Macaca_tonkeana,=,B.Macaca_tonkeana,{same-name & same-rank}
________________NO CHANGE,A.Macaca_nigra,=,B.Macaca_nigra,{same-name & same-rank}
________________NO CHANGE,A.Macaca_silenus,=,B.Macaca_silenus,{same-name & same-rank}
________________NO CHANGE,A.Macaca_thibetana,=,B.Macaca_thibetana,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________NO CHANGE,A.Macaca_cyclopis,=,B.Macaca_cyclopis,{same-name & same-rank}
________________NO CHANGE,A.Macaca_brunnescens,=,B.Macaca_brunnescens,{same-name & same-rank}
________________NO CHANGE,A.Macaca_hecki,=,B.Macaca_hecki,{same-name & same-rank}
________________NO CHANGE,A.Macaca_maura,=,B.Macaca_maura,{same-name & same-rank}
________________NO CHANGE,A.Macaca_nigrescens,=,B.Macaca_nigrescens,{same-name & same-rank}
________________NO CHANGE,A.Macaca_ochreata,=,B.Macaca_ochreata,{same-name & same-rank}
________________CHANGE ID,A.Macaca_leonina,=,B.Macaca_leonina,{same-name & same-rank ...}
________________NO CHANGE,A.Macaca_maura_x_tonkeana,=,B.Macaca_maura_x_tonkeana,{same-name & same-rank}
________________NO CHANGE,A.Macaca_hecki_x_tonkeana,=,B.Macaca_hecki_x_tonkeana,{same-name & same-rank}
________________NO CHANGE,A.Macaca_pagensis,=,B.Macaca_pagensis,{same-name & same-rank}
________________CHANGE ID,A.Macaca_siberu,=,B.Macaca_siberu,{same-name & same-rank ...}
________________NO CHANGE,A.Macaca_balantak,=,B.Macaca_balantak,{same-name & same-rank}
________________NO CHANGE,A.Macaca_balantak_x_tonkeana,=,B.Macaca_balantak_x_tonkeana,{same-name & same-rank}
________________NO CHANGE,A.Macaca_munzala,=,B.Macaca_munzala,{same-name & same-rank}
________________GRAFT,,>,B.Macaca_leucogenys,
________________MULTIPLE,A.Macaca_sp.,?,,2 B nodes match this A node
__________________INSERT,,>,B.unclassified_Macaca,monotypic-over
__________________OPTION,,=,B.Macaca_sp.,{same-name & same-rank}
______________MULTIPLE,A.Papio,?,,2 B nodes match this A node
________________OPTION,,=,B.Papio,{= ...}
________________NO CHANGE,A.Papio_anubis,=,B.Papio_anubis,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________NO CHANGE,A.Papio_cynocephalus,=,B.Papio_cynocephalus,{= ...}
__________________...,,,,2 unchanged children
________________NO CHANGE,A.Papio_hamadryas,=,B.Papio_hamadryas,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________NO CHANGE,A.Papio_ursinus,=,B.Papio_ursinus,{same-name & same-rank}
__________________NO CHANGE,A.Papio_ursinus_ursinus,=,B.Papio_ursinus_ursinus,{same-name & same-rank}
__________________GRAFT,,>,B.Papio_ursinus_griseipes,
________________NO CHANGE,A.Papio_papio,=,B.Papio_papio,{same-name & same-rank}
________________NO CHANGE,A.Papio_kindae,=,B.Papio_kindae,{same-name & same-rank}
________________NO CHANGE,A.Papio_cynocephalus_x_Papio_anubis,=,B.Papio_cynocephalus_x_Papio_anubis,{same-name & same-rank}
________________NO CHANGE,A.Papio_anubis_x_hamadryas,=,B.Papio_anubis_x_hamadryas,{same-name & same-rank}
________________GRAFT,,>,B.Papio_anubis_x_Papio_cynocephalus,
________________GRAFT,,>,B.Papio_anubis_x_Papio_ursinus,
________________GRAFT,,>,B.Papio_kindae_x_Papio_cynocephalus,
________________GRAFT,,>,B.Papio_kindae_x_Papio_ursinus_griseipes,
________________REFORM,,><,B.unclassified_Papio,ext ><
________________MOVE,A.Papio_sp.,=,B.Papio_sp.,{same-name & same-rank}
________________MOVE,A.Papio_sp._Africa-2004,=,B.Papio_sp._Africa-2004,{same-name & same-rank}
________________MOVE,A.Papio_sp._PS-2007,=,B.Papio_sp._PS-2007,{same-name & same-rank}
______________NO CHANGE,A.Theropithecus,=,B.Theropithecus,{same-name & same-rank}
________________...,,,,1 unchanged children
______________NO CHANGE,A.Mandrillus,=,B.Mandrillus,{= ...}
________________...,,,,2 unchanged children
______________NO CHANGE,A.Miopithecus,=,B.Miopithecus,{= ...}
________________...,,,,3 unchanged children
______________NO CHANGE,A.Allenopithecus,=,B.Allenopithecus,{same-name & same-rank}
________________...,,,,1 unchanged children
______________NO CHANGE,A.Lophocebus,=,B.Lophocebus,{= ...}
________________...,,,,3 unchanged children
______________NO CHANGE,A.Rungwecebus,=,B.Rungwecebus,{same-name & same-rank}
________________...,,,,1 unchanged children
______________MULTIPLE,A.Chlorocebus,?,,2 B nodes match this A node
________________OPTION,,=,B.Chlorocebus,{= ...}
________________NO CHANGE,A.Chlorocebus_aethiops,=,B.Chlorocebus_aethiops,{= ...}
__________________...,,,,2 unchanged children
________________NO CHANGE,A.Chlorocebus_pygerythrus,=,B.Chlorocebus_pygerythrus,{= ...}
__________________NO CHANGE,A.Chlorocebus_pygerythrus_pygerythrus,=,B.Chlorocebus_pygerythrus_pygerythrus,{same-name & same-rank}
__________________NO CHANGE,A.Chlorocebus_pygerythrus_hilgerti,=,B.Chlorocebus_pygerythrus_hilgerti,{same-name & same-rank}
__________________GRAFT,,>,B.Chlorocebus_pygerythrus_x_Chlorocebus_aethiops,
________________NO CHANGE,A.Chlorocebus_sabaeus,=,B.Chlorocebus_sabaeus,{same-name & same-rank}
________________NO CHANGE,A.Chlorocebus_tantalus,=,B.Chlorocebus_tantalus,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________NO CHANGE,A.Chlorocebus_cynosuros,=,B.Chlorocebus_cynosuros,{same-name & same-rank}
________________NO CHANGE,A.Chlorocebus_djamdjamensis,=,B.Chlorocebus_djamdjamensis,{same-name & same-rank}
________________GRAFT,,>,B.Chlorocebus_aethiops_x_djamdjamensis,
________________GRAFT,,>,B.Chlorocebus_aethiops_x_Chlorocebus_pygerythrus,
________________REFORM,,><,B.unclassified_Chlorocebus,ext ><
________________MOVE,A.Chlorocebus_sp._MAS-2011,=,B.Chlorocebus_sp._MAS-2011,{same-name & same-rank}
________________MOVE,A.Chlorocebus_sp._TH-2013,=,B.Chlorocebus_sp._TH-2013,{same-name & same-rank}
________________GRAFT,,>,B.Chlorocebus_sp._LDS-2018,
____________NO CHANGE,A.Colobinae,=,B.Colobinae,{= ...}
______________MULTIPLE,A.Colobus,?,,2 B nodes match this A node
________________OPTION,,=,B.Colobus,{= ...}
________________NO CHANGE,A.Colobus_polykomos,=,B.Colobus_polykomos,{same-name & same-rank}
________________NO CHANGE,A.Colobus_guereza,=,B.Colobus_guereza,{= ...}
__________________...,,,,4 unchanged children
________________NO CHANGE,A.Colobus_angolensis,=,B.Colobus_angolensis,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________NO CHANGE,A.Colobus_vellerosus,=,B.Colobus_vellerosus,{same-name & same-rank}
________________NO CHANGE,A.Colobus_vellerosus_x_angolensis,=,B.Colobus_vellerosus_x_angolensis,{same-name & same-rank}
________________NO CHANGE,A.Colobus_satanas,=,B.Colobus_satanas,{same-name & same-rank}
__________________...,,,,1 unchanged children
________________REFORM,,><,B.unclassified_Colobus,ext ><
________________MOVE,A.Colobus_sp.,=,B.Colobus_sp.,{same-name & same-rank}
________________MOVE,A.Colobus_sp._DTG-2004,=,B.Colobus_sp._DTG-2004,{same-name & same-rank}
________________MOVE,A.Colobus_sp._MB-2005,=,B.Colobus_sp._MB-2005,{same-name & same-rank}
______________NO CHANGE,A.Presbytis,=,B.Presbytis,{= ...}
________________NO CHANGE,A.Presbytis_senex,=,B.Presbytis_senex,{same-name & same-rank}
________________NO CHANGE,A.Presbytis_melalophos,=,B.Presbytis_melalophos,{= ...}
__________________...,,,,4 unchanged children
________________NO CHANGE,A.Presbytis_comata,=,B.Presbytis_comata,{= ...}
__________________...,,,,2 unchanged children
________________NO CHANGE,A.Presbytis_femoralis,=,B.Presbytis_femoralis,{same-name & same-rank}
__________________GRAFT,,>,B.Presbytis_femoralis_femoralis,
