nesting,A_id,A_name,relationship,B_id,B_name,remark
9,A:1874197,Sapajus sp.,no match in B,,,
9,A:2093835,Sapajus sp. 9 FD-2018,no match in B,,,
9,A:2093836,Sapajus sp. 10 FD-2018,no match in B,,,
9,A:2093837,Sapajus sp. 22 FD-2018,no match in B,,,
9,A:2093838,Sapajus sp. M5 FD-2018,no match in B,,,
9,A:2093839,Sapajus sp. M12 FD-2018,no match in B,,,
9,A:2093840,Sapajus sp. M39 FD-2018,no match in B,,,
6,A:38071,unclassified Cebidae,unique topology,B:38071,=,
7,A:168015,Aotinae gen. sp.,unique accepted/accepted,B:168015,=,
6,A:378850,Saimiriinae,unique topology,B:378850,=,
7,A:9520,Saimiri,unique topology,B:9520,=,
8,A:9521,Saimiri sciureus,unique topology,B:9521,=,
9,A:190117,Saimiri sciureus sciureus,unique accepted/accepted,B:190117,=,
9,A:198114,Saimiri sciureus collinsi,unique accepted/accepted,B:198114,=,
9,A:495298,Saimiri sciureus albigena,unique accepted/accepted,B:495298,=,
9,A:495299,Saimiri sciureus cassiquiarensis,unique accepted/accepted,B:495299,=,
9,A:495300,Saimiri sciureus macrodon,unique accepted/accepted,B:495300,=,
8,A:27679,Saimiri boliviensis,unique topology,B:27679,=,
9,A:39432,Saimiri boliviensis boliviensis,unique accepted/accepted,B:39432,=,
9,A:495297,Saimiri boliviensis peruviensis,unique accepted/accepted,B:495297,=,
8,A:66265,Saimiri ustus,unique accepted/accepted,B:66265,=,
8,A:70928,Saimiri oerstedii,unique topology,B:70928,=,
9,A:867380,Saimiri oerstedii oerstedii,unique accepted/accepted,B:867380,=,
9,A:942008,Saimiri oerstedii citrinellus,unique accepted/accepted,B:942008,=,
8,A:1561161,Saimiri vanzolinii,unique accepted/accepted,B:1561161,=,
8,A:2635411,unclassified Saimiri,no match in B,,,
9,A:1090919,Saimiri sp. MAS-2011,unique accepted/accepted,B:1090919,=,
9,A:1561164,Saimiri sp.,unique accepted/accepted,B:1561164,=,
9,A:1967464,Saimiri sp. 1 EG-2017,no match in B,,,
9,A:1967465,Saimiri sp. 2 EG-2017,no match in B,,,
9,A:1967466,Saimiri sp. 3 EG-2017,no match in B,,,
5,A:376918,Aotidae,unique topology,B:376918,=,
6,A:9504,Aotus,unique topology,B:9504,=,
7,A:9505,Aotus trivirgatus,unique accepted/accepted,B:9505,=,
7,A:30591,Aotus azarai,unique topology,B:30591,=,
8,A:120088,Aotus azarai azarai,unique accepted/accepted,B:120088,=,
8,A:280755,Aotus azarai boliviensis,unique accepted/accepted,B:280755,=,
8,A:867331,Aotus azarai infulatus,unique accepted/accepted,B:867331,=,
7,A:37293,Aotus nancymaae,unique accepted/accepted,B:37293,=,
7,A:43147,Aotus lemurinus,unique accepted/accepted,B:43147,=,
7,A:57175,Aotus nigriceps,unique accepted/accepted,B:57175,=,
7,A:57176,Aotus vociferans,unique accepted/accepted,B:57176,=,
7,A:292213,Aotus griseimembra,unique accepted/accepted,B:292213,=,
7,A:361674,Aotus brumbacki,unique accepted/accepted,B:361674,=,
7,A:1263727,Aotus zonalis,unique accepted/accepted,B:1263727,=,
7,A:2688256,unclassified Aotus (in: Chordata),no match in B,,,
8,A:222417,Aotus sp. NIM-2003,unique accepted/accepted,B:222417,=,
8,A:231953,Aotus sp.,unique accepted/accepted,B:231953,=,
8,A:261316,Aotus sp. PDE-2004,unique accepted/accepted,B:261316,=,
8,A:413234,Aotus sp. Aot1,unique accepted/accepted,B:413234,=,
8,A:940829,Aotus sp. SHM-2010,unique accepted/accepted,B:940829,=,
8,A:1002694,Aotus sp. AVB-2011,unique accepted/accepted,B:1002694,=,
8,A:1090913,Aotus sp. MAS-2011,unique accepted/accepted,B:1090913,=,
8,A:1230482,Aotus sp. LC-2012,unique accepted/accepted,B:1230482,=,
5,A:376919,Pitheciidae,unique topology,B:376919,=,
6,A:38039,Pitheciinae,unique topology,B:38039,=,
7,A:9524,Chiropotes,unique topology,B:9524,=,
8,A:9525,Chiropotes satanas,unique accepted/accepted,B:9525,=,
8,A:198627,Chiropotes albinasus,unique accepted/accepted,B:198627,=,
8,A:202458,Chiropotes satanas x albinasus,unique accepted/accepted,B:202458,=,
8,A:280160,Chiropotes utahickae,2 matches follow:,,,
8,,,synonym/accepted,B:280160,Chiropotes utahicki,
8,,,synonym/synonym,,Chiropotes satanas utahicki,synonym of B:280160 Chiropotes utahicki
8,A:280163,Chiropotes israelita,unique accepted/accepted,B:280163,=,
8,A:626367,Chiropotes albinasus x satanas,unique accepted/accepted,B:626367,=,
8,A:658221,Chiropotes chiropotes,unique topology,B:658221,=,
9,A:1560631,Chiropotes chiropotes sagulata,unique accepted/accepted,B:1560631,=,
8,A:2649368,unclassified Chiropotes,no match in B,,,
9,A:1090917,Chiropotes sp. MAS-2011,unique accepted/accepted,B:1090917,=,
9,A:1472258,Chiropotes sp. ZFMK_2008.244,no match in B,,,
9,A:1758238,Chiropotes sp.,no match in B,,,
7,A:30595,Cacajao,unique topology,B:30595,=,
8,A:30596,Cacajao calvus,unique topology,B:30596,=,
9,A:85699,Cacajao calvus calvus,unique accepted/accepted,B:85699,=,
9,A:658398,Cacajao calvus novaesi,unique accepted/accepted,B:658398,=,
9,A:658399,Cacajao calvus ucayalli,unique accepted/accepted,B:658399,=,
9,A:658400,Cacajao calvus rubicundus,unique accepted/accepted,B:658400,=,
8,A:70825,Cacajao melanocephalus,unique accepted/accepted,B:70825,=,
8,A:70927,Cacajao rubicundus,unique accepted/accepted,B:70927,=,
8,A:535896,Cacajao ayresi,unique accepted/accepted,B:535896,=,
8,A:535897,Cacajao hosomi,unique accepted/accepted,B:535897,=,
7,A:30597,Pithecia,unique topology,B:30597,=,
8,A:30598,Pithecia irrorata,unique accepted/accepted,B:30598,=,
8,A:43777,Pithecia pithecia,unique topology,B:43777,=,
9,A:285955,Pithecia pithecia pithecia,unique accepted/accepted,B:285955,=,
8,A:595220,Pithecia monachus,unique accepted/accepted,B:595220,=,
8,A:2646430,unclassified Pithecia,no match in B,,,
9,A:1758237,Pithecia sp.,no match in B,,,
6,A:38069,Callicebinae,unique topology,B:38069,=,
7,A:9522,Callicebus,unique topology,B:9522,=,
8,A:70814,Callicebus personatus,unique topology,B:70814,=,
9,A:78274,Callicebus personatus nigrifrons,unique accepted/accepted,B:78274,=,
9,A:78275,Callicebus personatus personatus,unique accepted/accepted,B:78275,=,
8,A:867333,Callicebus coimbrai,unique accepted/accepted,B:867333,=,
8,A:867334,Callicebus nigrifrons,unique accepted/accepted,B:867334,=,
8,A:1290433,Callicebus dubius,no match in B,,,
8,A:1861701,Callicebus caquetensis,no match in B,,,
8,A:1861702,Callicebus ornatus,no match in B,,,
8,A:1861703,Callicebus discolor,no match in B,,,
8,A:2627897,unclassified Callicebus,no match in B,,,
9,A:116962,Callicebus sp.,unique accepted/accepted,B:116962,=,
9,A:1090915,Callicebus sp. MAS-2011,unique accepted/accepted,B:1090915,=,
9,A:1861704,Callicebus sp. 1 MH-2016,no match in B,,,
9,A:1861705,Callicebus sp. 2 MH-2016,no match in B,,,
7,A:1812035,Plecturocebus,no match in B,,,
8,A:9523,Plecturocebus moloch,2 matches follow:,,,
8,,,synonym/accepted,B:9523,Callicebus moloch,
8,,,synonym/synonym,,Dusky titi,synonym of B:9523 Callicebus moloch
8,A:78255,Plecturocebus hoffmannsi,2 matches follow:,,,
8,,,synonym/accepted,B:78255,Callicebus hoffmannsi,
8,,,synonym/synonym,,Callicebus hoffmansi,synonym of B:78255 Callicebus hoffmannsi
8,A:202457,Plecturocebus cupreus,2 matches follow:,,,
8,,,synonym/accepted,B:202457,Callicebus cupreus,
8,,,synonym/synonym,,Callithrix cuprea,synonym of B:202457 Callicebus cupreus
8,A:230833,Plecturocebus donacophilus,2 matches follow:,,,
8,,,synonym/accepted,B:230833,Callicebus donacophilus,
8,,,synonym/synonym,,Callicebus moloch donacophilus,synonym of B:230833 Callicebus donacophilus
9,A:285954,Plecturocebus donacophilus donacophilus,unique synonym/accepted,B:285954,Callicebus donacophilus donacophilus,
8,A:867332,Plecturocebus caligatus,unique synonym/accepted,B:867332,Callicebus caligatus,
8,A:1812036,Plecturocebus bernhardi,no match in B,,,
8,A:1812037,Plecturocebus cinerascens,no match in B,,,
8,A:1812038,Plecturocebus miltoni,no match in B,,,
8,A:1812042,Plecturocebus brunneus,2 matches follow:,,,
8,,,synonym/accepted,B:221704,Callicebus brunneus,
8,,,synonym/synonym,,brown titi,synonym of B:221704 Callicebus brunneus
8,A:2487713,Plecturocebus vieirai,no match in B,,,
8,A:2488670,Plecturocebus grovesi,no match in B,,,
7,A:1812102,Cheracebus,no match in B,,,
8,A:30592,Cheracebus torquatus,unique synonym/accepted,B:30592,Callicebus torquatus,
8,A:210166,Cheracebus lugens,2 matches follow:,,,
8,,,synonym/accepted,B:210166,Callicebus lugens,
8,,,synonym/synonym,,Callicebus torquatus lugens,synonym of B:210166 Callicebus lugens
8,A:1560619,Cheracebus purinus,2 matches follow:,,,
8,,,synonym/accepted,B:1560619,Callicebus purinus,
8,,,synonym/synonym,,Callicebus torquatus purinus,synonym of B:1560619 Callicebus purinus
8,A:2487712,Cheracebus lucifer,no match in B,,,
6,A:2490929,Xenothricinae,no match in B,,,
7,A:2490930,Xenothrix,no match in B,,,
8,A:2490931,Xenothrix mcgregori,no match in B,,,
5,A:378855,Atelidae,unique topology,B:378855,=,
6,A:38066,Alouattinae,unique topology,B:38066,=,
7,A:9499,Alouatta,unique topology,B:9499,=,
8,A:9502,Alouatta caraya,unique accepted/accepted,B:9502,=,
8,A:9503,Alouatta seniculus,unique topology,B:9503,=,
9,A:182254,Alouatta seniculus seniculus,unique accepted/accepted,B:182254,=,
9,A:198115,Alouatta seniculus macconnelli,unique accepted/accepted,B:198115,=,
8,A:30589,Alouatta palliata,unique topology,B:30589,=,
9,A:182248,Alouatta palliata mexicana,unique accepted/accepted,B:182248,=,
9,A:182249,Alouatta palliata coibensis,unique accepted/accepted,B:182249,=,
9,A:182250,Alouatta palliata palliata,unique accepted/accepted,B:182250,=,
9,A:182251,Alouatta palliata trabeata,unique accepted/accepted,B:182251,=,
9,A:182252,Alouatta palliata aequatorialis,unique accepted/accepted,B:182252,=,
8,A:30590,Alouatta belzebul,unique topology,B:30590,=,
9,A:182257,Alouatta belzebul belzebul,unique accepted/accepted,B:182257,=,
8,A:121123,Alouatta sara,unique accepted/accepted,B:121123,=,
8,A:163110,Alouatta stramineus,unique accepted/accepted,B:163110,=,
8,A:182253,Alouatta pigra,unique accepted/accepted,B:182253,=,
8,A:182256,Alouatta guariba,unique topology,B:182256,=,
9,A:183328,Alouatta guariba clamitans,unique accepted/accepted,B:183328,=,
8,A:2487933,Alouatta palliata x Alouatta pigra,no match in B,,,
6,A:38068,Atelinae,unique topology,B:38068,=,
7,A:9506,Ateles,unique topology,B:9506,=,
8,A:9507,Ateles belzebuth,unique topology,B:9507,=,
9,A:118643,Ateles belzebuth chamek,unique accepted/accepted,B:118643,=,
9,A:118644,Ateles belzebuth marginatus,unique accepted/accepted,B:118644,=,
8,A:9508,Ateles fusciceps,unique topology,B:9508,=,
9,A:183327,Ateles fusciceps robustus,unique accepted/accepted,B:183327,=,
9,A:1497546,Ateles fusciceps rufiventris,unique accepted/accepted,B:1497546,=,
8,A:9509,Ateles geoffroyi,unique topology,B:9509,=,
9,A:118647,Ateles geoffroyi panamensis,unique accepted/accepted,B:118647,=,
9,A:118648,Ateles geoffroyi vellerosus,unique accepted/accepted,B:118648,=,
9,A:118649,Ateles geoffroyi yucatanensis,unique accepted/accepted,B:118649,=,
9,A:795835,Ateles geoffroyi frontatus,unique accepted/accepted,B:795835,=,
9,A:1214775,Ateles geoffroyi ornatus,unique accepted/accepted,B:1214775,=,
9,A:1497547,Ateles geoffroyi azuerensis,unique accepted/accepted,B:1497547,=,
8,A:9510,Ateles paniscus,unique accepted/accepted,B:9510,=,
8,A:36234,Ateles paniscus x Ateles fusciceps,unique accepted/accepted,B:36234,=,
8,A:120432,unclassified Ateles,unique topology,B:120432,=,
9,A:9511,Ateles sp.,unique accepted/accepted,B:9511,=,
9,A:119628,Ateles sp. haplotype Abh9,unique accepted/accepted,B:119628,=,
9,A:119629,Ateles sp. haplotype Abh10,unique accepted/accepted,B:119629,=,
9,A:119630,Ateles sp. haplotype Abh11,unique accepted/accepted,B:119630,=,
9,A:119631,Ateles sp. haplotype Agsubspp. 16,unique accepted/accepted,B:119631,=,
9,A:119632,Ateles sp. haplotype Afr19,unique accepted/accepted,B:119632,=,
9,A:119633,Ateles sp. haplotype Afr20,unique accepted/accepted,B:119633,=,
9,A:119634,Ateles sp. haplotype Afr21,unique accepted/accepted,B:119634,=,
9,A:119638,Ateles sp. haplotype Abh19,unique accepted/accepted,B:119638,=,
9,A:119639,Ateles sp. haplotype Agp13,unique accepted/accepted,B:119639,=,
9,A:119640,Ateles sp. haplotype Afr27,unique accepted/accepted,B:119640,=,
9,A:269772,Ateles sp. KO-2004,unique accepted/accepted,B:269772,=,
9,A:278713,Ateles sp. JPV-2004,unique accepted/accepted,B:278713,=,
9,A:1967450,Ateles sp. EG-2017,no match in B,,,
8,A:129801,Ateles hybridus,unique topology,B:129801,=,
9,A:1230481,Ateles hybridus hybridus,unique accepted/accepted,B:1230481,=,
8,A:1529884,Ateles marginatus,unique accepted/accepted,B:1529884,=,
7,A:9518,Lagothrix,unique topology,B:9518,=,
8,A:9519,Lagothrix lagotricha,unique accepted/accepted,B:9519,=,
8,A:767355,Lagothrix lugens,unique accepted/accepted,B:767355,=,
8,A:767356,Lagothrix poeppigii,unique accepted/accepted,B:767356,=,
8,A:767357,Lagothrix cana,unique accepted/accepted,B:767357,=,
8,A:2565305,Lagothrix flavicauda,no match in B,,,
8,A:2565306,Lagothrix tschudii,no match in B,,,
8,A:2645779,unclassified Lagothrix,no match in B,,,
9,A:638937,Lagothrix sp. CCS-2009a,unique accepted/accepted,B:638937,=,
9,A:1967456,Lagothrix sp. EG-2017,no match in B,,,
7,A:30593,Brachyteles,unique topology,B:30593,=,
8,A:30594,Brachyteles arachnoides,unique accepted/accepted,B:30594,=,
8,A:342807,Brachyteles hypoxanthus,unique accepted/accepted,B:342807,=,
4,A:9526,Catarrhini,unique topology,B:9526,=,
5,A:314294,Cercopithecoidea,unique topology,B:314294,=,
6,A:9527,Cercopithecidae,unique topology,B:9527,=,
7,A:9528,Cercopithecinae,unique topology,B:9528,=,
8,A:9529,Cercocebus,unique topology,B:9529,=,
9,A:9530,Cercocebus torquatus,unique topology,B:9530,=,
10,A:81944,Cercocebus torquatus torquatus,unique accepted/accepted,B:81944,=,
9,A:9531,Cercocebus atys,unique topology,B:9531,=,
10,A:75570,Cercocebus atys lunulatus,unique accepted/accepted,B:75570,=,
10,A:1592215,Cercocebus atys atys,no match in B,,,
9,A:9532,Cercocebus galeritus,unique accepted/accepted,B:9532,=,
9,A:75569,Cercocebus chrysogaster,unique accepted/accepted,B:75569,=,
9,A:255237,Cercocebus agilis,unique accepted/accepted,B:255237,=,
8,A:9533,Cercopithecus,unique topology,B:9533,=,
9,A:9535,Cercopithecus cephus,unique topology,B:9535,=,
10,A:167131,Cercopithecus cephus ngottoensis,unique accepted/accepted,B:167131,=,
10,A:192859,Cercopithecus cephus cephodes,unique accepted/accepted,B:192859,=,
10,A:192860,Cercopithecus cephus cephus,unique accepted/accepted,B:192860,=,
9,A:9536,Cercopithecus hamlyni,unique topology,B:9536,=,
10,A:867373,Cercopithecus hamlyni hamlyni,unique accepted/accepted,B:867373,=,
9,A:36223,Cercopithecus ascanius,unique topology,B:36223,=,
10,A:192855,Cercopithecus ascanius ascanius,unique accepted/accepted,B:192855,=,
10,A:192856,Cercopithecus ascanius katangae,unique accepted/accepted,B:192856,=,
10,A:192857,Cercopithecus ascanius schmidti,unique accepted/accepted,B:192857,=,
10,A:192858,Cercopithecus ascanius whitesidei,unique accepted/accepted,B:192858,=,
9,A:36224,Cercopithecus diana,unique accepted/accepted,B:36224,=,
9,A:36225,Cercopithecus mitis,unique topology,B:36225,=,
10,A:1137473,Cercopithecus mitis boutourlinii,unique accepted/accepted,B:1137473,=,
10,A:1137480,Cercopithecus mitis heymansi,unique accepted/accepted,B:1137480,=,
10,A:1137482,Cercopithecus mitis mitis,unique accepted/accepted,B:1137482,=,
10,A:1137490,Cercopithecus mitis opisthostictus,unique accepted/accepted,B:1137490,=,
10,A:1137491,Cercopithecus mitis stuhlmanni,unique accepted/accepted,B:1137491,=,
9,A:36226,Cercopithecus mona,unique topology,B:36226,=,
10,A:100489,Cercopithecus mona mona,unique accepted/accepted,B:100489,=,
10,A:192861,Cercopithecus mona campbelli,unique accepted/accepted,B:192861,=,
9,A:36227,Cercopithecus neglectus,unique accepted/accepted,B:36227,=,
9,A:36228,Cercopithecus nictitans,unique topology,B:36228,=,
10,A:1137494,Cercopithecus nictitans martini,unique accepted/accepted,B:1137494,=,
10,A:1137495,Cercopithecus nictitans nictitans,unique accepted/accepted,B:1137495,=,
9,A:100487,Cercopithecus petaurista,unique topology,B:100487,=,
10,A:192862,Cercopithecus petaurista petaurista,unique accepted/accepted,B:192862,=,
10,A:192893,Cercopithecus petaurista buettikoferi,unique accepted/accepted,B:192893,=,
9,A:102108,Cercopithecus pogonias,unique topology,B:102108,=,
10,A:192863,Cercopithecus pogonias grayi,unique accepted/accepted,B:192863,=,
10,A:1137506,Cercopithecus pogonias nigripes,unique accepted/accepted,B:1137506,=,
10,A:1137507,Cercopithecus pogonias pogonias,unique accepted/accepted,B:1137507,=,
10,A:1137509,Cercopithecus pogonias schwarzianus,unique accepted/accepted,B:1137509,=,
9,A:161496,Cercopithecus erythrogaster,unique topology,B:161496,=,
10,A:304409,Cercopithecus erythrogaster erythrogaster,unique accepted/accepted,B:304409,=,
10,A:1137433,Cercopithecus erythrogaster pococki,unique accepted/accepted,B:1137433,=,
9,A:167130,Cercopithecus erythrotis,unique topology,B:167130,=,
10,A:1137434,Cercopithecus erythrotis erythrotis,unique accepted/accepted,B:1137434,=,
10,A:1137435,Cercopithecus erythrotis camerunensis,unique accepted/accepted,B:1137435,=,
9,A:263448,Cercopithecus wolfi,unique topology,B:263448,=,
10,A:867374,Cercopithecus wolfi wolfi,unique accepted/accepted,B:867374,=,
10,A:1137505,Cercopithecus wolfi elegans,unique accepted/accepted,B:1137505,=,
10,A:1137508,Cercopithecus wolfi pyrogaster,unique accepted/accepted,B:1137508,=,
9,A:303588,Cercopithecus campbelli,unique topology,B:303588,=,
10,A:304410,Cercopithecus campbelli lowei,unique accepted/accepted,B:304410,=,
9,A:867370,Cercopithecus albogularis,unique topology,B:867370,=,
10,A:867372,Cercopithecus albogularis kolbi,unique accepted/accepted,B:867372,=,
10,A:1137444,Cercopithecus albogularis albotorquatus,unique accepted/accepted,B:1137444,=,
10,A:1137476,Cercopithecus albogularis erythrarchus,unique accepted/accepted,B:1137476,=,
10,A:1137483,Cercopithecus albogularis francescae,unique accepted/accepted,B:1137483,=,
10,A:1137484,Cercopithecus albogularis labiatus,unique accepted/accepted,B:1137484,=,
10,A:1137488,Cercopithecus albogularis moloneyi,unique accepted/accepted,B:1137488,=,
10,A:1137489,Cercopithecus albogularis monoides,unique accepted/accepted,B:1137489,=,
9,A:1137048,Cercopithecus dryas,unique accepted/accepted,B:1137048,=,
9,A:1137049,Cercopithecus roloway,unique accepted/accepted,B:1137049,=,
9,A:1137474,Cercopithecus doggetti,unique accepted/accepted,B:1137474,=,
9,A:1137481,Cercopithecus kandti,unique accepted/accepted,B:1137481,=,
9,A:1137511,Cercopithecus denti,unique accepted/accepted,B:1137511,=,
9,A:1191211,Cercopithecus lomamiensis,unique accepted/accepted,B:1191211,=,
9,A:1579530,Cercopithecus sclateri,no match in B,,,
9,A:2618071,unclassified Cercopithecus,no match in B,,,
10,A:1144881,Cercopithecus sp. WMS-2012,unique accepted/accepted,B:1144881,=,
8,A:9537,Erythrocebus,unique topology,B:9537,=,
9,A:9538,Erythrocebus patas,unique accepted/accepted,B:9538,=,
8,A:9539,Macaca,unique topology,B:9539,=,
9,A:9540,Macaca arctoides,unique accepted/accepted,B:9540,=,
9,A:9541,Macaca fascicularis,unique topology,B:9541,=,
10,A:90386,Macaca fascicularis philippinensis,unique accepted/accepted,B:90386,=,
10,A:1215360,Macaca fascicularis fascicularis,unique accepted/accepted,B:1215360,=,
10,A:1747270,Macaca fascicularis aureus,no match in B,,,
9,A:9542,Macaca fuscata,2 matches follow:,,,
9,,,topology,B:9542,Macaca fuscata,
9,,,synonym/accepted,B:36513,Japanese monkeys,
10,A:9543,Macaca fuscata fuscata,unique accepted/accepted,B:9543,=,
10,A:179089,Macaca fuscata yakui,unique accepted/accepted,B:179089,=,
9,A:9544,Macaca mulatta,unique topology,B:9544,=,
10,A:1449913,Macaca mulatta lasiotus,unique accepted/accepted,B:1449913,=,
10,A:1654737,Macaca mulatta brevicaudus,no match in B,,,
10,A:2008792,Macaca mulatta vestita,no match in B,,,
9,A:9545,Macaca nemestrina,unique topology,B:9545,=,
10,A:90388,Macaca nemestrina nemestrina,unique accepted/accepted,B:90388,=,
9,A:9546,Macaca sylvanus,unique accepted/accepted,B:9546,=,
9,A:9548,Macaca radiata,unique topology,B:9548,=,
10,A:439030,Macaca radiata radiata,unique accepted/accepted,B:439030,=,
9,A:9551,Macaca assamensis,unique topology,B:9551,=,
10,A:1411634,Macaca assamensis assamensis,unique accepted/accepted,B:1411634,=,
9,A:9552,Macaca sinica,unique accepted/accepted,B:9552,=,
9,A:9553,Macaca speciosa,unique accepted/accepted,B:9553,=,
9,A:40843,Macaca tonkeana,unique accepted/accepted,B:40843,=,
9,A:54600,Macaca nigra,unique accepted/accepted,B:54600,=,
9,A:54601,Macaca silenus,unique accepted/accepted,B:54601,=,
9,A:54602,Macaca thibetana,unique topology,B:54602,=,
10,A:257877,Macaca thibetana thibetana,unique accepted/accepted,B:257877,=,
9,A:78449,Macaca cyclopis,unique accepted/accepted,B:78449,=,
9,A:90381,Macaca brunnescens,unique accepted/accepted,B:90381,=,
9,A:90382,Macaca hecki,unique accepted/accepted,B:90382,=,
9,A:90383,Macaca maura,unique accepted/accepted,B:90383,=,
9,A:90384,Macaca nigrescens,unique accepted/accepted,B:90384,=,
9,A:90385,Macaca ochreata,unique accepted/accepted,B:90385,=,
9,A:90387,Macaca leonina,2 matches follow:,,,
9,,,accepted/accepted,B:285350,Macaca leonina,
9,,,synonym/accepted,B:90387,Macaca nemestrina leonina,
9,A:168259,Macaca maura x tonkeana,unique accepted/accepted,B:168259,=,
9,A:171293,Macaca hecki x tonkeana,unique accepted/accepted,B:171293,=,
9,A:230653,Macaca pagensis,unique accepted/accepted,B:230653,=,
9,A:244255,Macaca siberu,2 matches follow:,,,
9,,,accepted/accepted,B:867378,Macaca siberu,
9,,,synonym/accepted,B:244255,Macaca nemestrina siberu,
9,A:281404,Macaca balantak,unique accepted/accepted,B:281404,=,
9,A:281405,Macaca balantak x tonkeana,unique accepted/accepted,B:281405,=,
9,A:402888,Macaca munzala,unique accepted/accepted,B:402888,=,
9,A:1885588,Macaca leucogenys,no match in B,,,
9,A:2623225,unclassified Macaca,no match in B,,,
10,A:9549,Macaca sp.,unique accepted/accepted,B:9549,=,
8,A:9554,Papio,unique topology,B:9554,=,
9,A:9555,Papio anubis,unique topology,B:9555,=,
10,A:211508,Papio anubis anubis,unique accepted/accepted,B:211508,=,
9,A:9556,Papio cynocephalus,unique topology,B:9556,=,
10,A:106398,Papio cynocephalus cynocephalus,unique accepted/accepted,B:106398,=,
10,A:501791,Papio cynocephalus ibeanus,unique accepted/accepted,B:501791,=,
9,A:9557,Papio hamadryas,unique topology,B:9557,=,
10,A:9562,Papio hamadryas hamadryas,unique accepted/accepted,B:9562,=,
9,A:36229,Papio ursinus,unique topology,B:36229,=,
10,A:208089,Papio ursinus ursinus,unique accepted/accepted,B:208089,=,
10,A:208090,Papio ursinus griseipes,no match in B,,,
9,A:100937,Papio papio,unique accepted/accepted,B:100937,=,
9,A:208091,Papio kindae,unique accepted/accepted,B:208091,=,
9,A:208510,Papio cynocephalus x Papio anubis,unique accepted/accepted,B:208510,=,
9,A:1560552,Papio anubis x hamadryas,unique accepted/accepted,B:1560552,=,
9,A:1945556,Papio anubis x Papio cynocephalus,no match in B,,,
9,A:1945557,Papio anubis x Papio ursinus,no match in B,,,
9,A:1945558,Papio kindae x Papio cynocephalus,no match in B,,,
9,A:1945559,Papio kindae x Papio ursinus griseipes,no match in B,,,
9,A:2632072,unclassified Papio,no match in B,,,
10,A:61183,Papio sp.,unique accepted/accepted,B:61183,=,
10,A:285280,Papio sp. Africa-2004,unique accepted/accepted,B:285280,=,
10,A:425246,Papio sp. PS-2007,unique accepted/accepted,B:425246,=,
8,A:9564,Theropithecus,unique topology,B:9564,=,
9,A:9565,Theropithecus gelada,unique accepted/accepted,B:9565,=,
8,A:9567,Mandrillus,unique topology,B:9567,=,
9,A:9561,Mandrillus sphinx,unique accepted/accepted,B:9561,=,
9,A:9568,Mandrillus leucophaeus,unique accepted/accepted,B:9568,=,
8,A:36230,Miopithecus,unique topology,B:36230,=,
9,A:36231,Miopithecus talapoin,unique topology,B:36231,=,
10,A:560240,Miopithecus talapoin talapoin,unique accepted/accepted,B:560240,=,
9,A:100488,Miopithecus ogouensis,unique accepted/accepted,B:100488,=,
8,A:54134,Allenopithecus,unique topology,B:54134,=,
9,A:54135,Allenopithecus nigroviridis,unique accepted/accepted,B:54135,=,
8,A:75565,Lophocebus,unique topology,B:75565,=,
9,A:75566,Lophocebus aterrimus,unique accepted/accepted,B:75566,=,
9,A:75567,Lophocebus albigena,unique topology,B:75567,=,
10,A:75568,Lophocebus albigena albigena,unique accepted/accepted,B:75568,=,
8,A:371038,Rungwecebus,unique topology,B:371038,=,
9,A:371039,Rungwecebus kipunji,unique accepted/accepted,B:371039,=,
8,A:392815,Chlorocebus,unique topology,B:392815,=,
9,A:9534,Chlorocebus aethiops,unique topology,B:9534,=,
10,A:100936,Chlorocebus aethiops vervet,unique accepted/accepted,B:100936,=,
10,A:101841,Chlorocebus aethiops aethiops,unique accepted/accepted,B:101841,=,
9,A:60710,Chlorocebus pygerythrus,unique topology,B:60710,=,
10,A:460674,Chlorocebus pygerythrus pygerythrus,unique accepted/accepted,B:460674,=,
10,A:508712,Chlorocebus pygerythrus hilgerti,unique accepted/accepted,B:508712,=,
10,A:2269071,Chlorocebus pygerythrus x Chlorocebus aethiops,no match in B,,,
9,A:60711,Chlorocebus sabaeus,unique accepted/accepted,B:60711,=,
9,A:60712,Chlorocebus tantalus,unique topology,B:60712,=,
10,A:508710,Chlorocebus tantalus budgetti,unique accepted/accepted,B:508710,=,
9,A:460675,Chlorocebus cynosuros,unique accepted/accepted,B:460675,=,
9,A:1284215,Chlorocebus djamdjamensis,unique accepted/accepted,B:1284215,=,
9,A:1476079,Chlorocebus aethiops x djamdjamensis,no match in B,,,
9,A:1903316,Chlorocebus aethiops x Chlorocebus pygerythrus,no match in B,,,
9,A:2685534,unclassified Chlorocebus,no match in B,,,
10,A:1090918,Chlorocebus sp. MAS-2011,unique accepted/accepted,B:1090918,=,
10,A:1284216,Chlorocebus sp. TH-2013,unique accepted/accepted,B:1284216,=,
10,A:2282232,Chlorocebus sp. LDS-2018,no match in B,,,
8,A:2059839,Allochrocebus,no match in B,,,
9,A:100224,Allochrocebus lhoesti,2 matches follow:,,,
9,,,synonym/accepted,B:100224,Cercopithecus lhoesti,
9,,,synonym/synonym,,L'Hoest's monkey,synonym of B:100224 Cercopithecus lhoesti
9,A:147649,Allochrocebus preussi,2 matches follow:,,,
9,,,synonym/accepted,B:147649,Cercopithecus preussi,
